Command line
Loss = 1.5718e-01, PNorm = 828.4643, GNorm = 1.1132, lr_0 = 4.0842e-04
Loss = 1.3740e-01, PNorm = 828.4767, GNorm = 0.9337, lr_0 = 4.0840e-04
Loss = 1.1627e-01, PNorm = 828.4885, GNorm = 1.8307, lr_0 = 4.0837e-04
Loss = 2.0464e-01, PNorm = 828.4976, GNorm = 0.7187, lr_0 = 4.0835e-04
Loss = 1.9134e-01, PNorm = 828.5094, GNorm = 0.8985, lr_0 = 4.0832e-04
Loss = 1.5664e-01, PNorm = 828.5254, GNorm = 0.4394, lr_0 = 4.0829e-04
Loss = 1.6911e-01, PNorm = 828.5415, GNorm = 0.3652, lr_0 = 4.0827e-04
Loss = 1.2549e-01, PNorm = 828.5560, GNorm = 1.2002, lr_0 = 4.0824e-04
Loss = 1.7029e-01, PNorm = 828.5693, GNorm = 1.1832, lr_0 = 4.0822e-04
Loss = 1.3564e-01, PNorm = 828.5795, GNorm = 0.4176, lr_0 = 4.0819e-04
Loss = 1.8241e-01, PNorm = 828.5878, GNorm = 0.7133, lr_0 = 4.0817e-04
Loss = 1.4904e-01, PNorm = 828.5990, GNorm = 0.2841, lr_0 = 4.0814e-04
Loss = 1.7970e-01, PNorm = 828.6090, GNorm = 0.8297, lr_0 = 4.0811e-04
Loss = 1.5513e-01, PNorm = 828.6224, GNorm = 0.5580, lr_0 = 4.0809e-04
Loss = 1.7197e-01, PNorm = 828.6369, GNorm = 1.1423, lr_0 = 4.0806e-04
Loss = 2.0901e-01, PNorm = 828.6494, GNorm = 0.4822, lr_0 = 4.0804e-04
Loss = 1.3879e-01, PNorm = 828.6606, GNorm = 0.7828, lr_0 = 4.0801e-04
Loss = 1.6093e-01, PNorm = 828.6708, GNorm = 0.5231, lr_0 = 4.0799e-04
Loss = 1.8299e-01, PNorm = 828.6851, GNorm = 1.9508, lr_0 = 4.0796e-04
Loss = 1.5410e-01, PNorm = 828.7013, GNorm = 0.4711, lr_0 = 4.0793e-04
Loss = 1.3738e-01, PNorm = 828.7135, GNorm = 1.1016, lr_0 = 4.0791e-04
Loss = 1.5854e-01, PNorm = 828.7219, GNorm = 0.8311, lr_0 = 4.0788e-04
Loss = 1.7290e-01, PNorm = 828.7305, GNorm = 0.7737, lr_0 = 4.0786e-04
Loss = 1.8496e-01, PNorm = 828.7391, GNorm = 0.5180, lr_0 = 4.0783e-04
Loss = 1.9135e-01, PNorm = 828.7494, GNorm = 0.6132, lr_0 = 4.0781e-04
Loss = 1.3768e-01, PNorm = 828.7622, GNorm = 0.8923, lr_0 = 4.0778e-04
Loss = 1.5339e-01, PNorm = 828.7767, GNorm = 0.6696, lr_0 = 4.0775e-04
Loss = 1.6529e-01, PNorm = 828.7902, GNorm = 0.6310, lr_0 = 4.0773e-04
Loss = 1.8186e-01, PNorm = 828.8023, GNorm = 0.7649, lr_0 = 4.0770e-04
Loss = 1.4916e-01, PNorm = 828.8141, GNorm = 1.0366, lr_0 = 4.0768e-04
Loss = 1.7665e-01, PNorm = 828.8246, GNorm = 0.8680, lr_0 = 4.0765e-04
Loss = 1.4907e-01, PNorm = 828.8340, GNorm = 0.5055, lr_0 = 4.0762e-04
Loss = 1.8054e-01, PNorm = 828.8432, GNorm = 1.0993, lr_0 = 4.0760e-04
Loss = 1.4615e-01, PNorm = 828.8539, GNorm = 1.3999, lr_0 = 4.0757e-04
Loss = 1.3644e-01, PNorm = 828.8702, GNorm = 0.6450, lr_0 = 4.0755e-04
Loss = 1.6927e-01, PNorm = 828.8860, GNorm = 0.4753, lr_0 = 4.0752e-04
Loss = 1.6902e-01, PNorm = 828.9002, GNorm = 1.3619, lr_0 = 4.0750e-04
Loss = 1.5168e-01, PNorm = 828.9120, GNorm = 0.6051, lr_0 = 4.0747e-04
Loss = 1.7787e-01, PNorm = 828.9211, GNorm = 0.7755, lr_0 = 4.0744e-04
Loss = 1.9427e-01, PNorm = 828.9327, GNorm = 1.5605, lr_0 = 4.0742e-04
Loss = 2.1411e-01, PNorm = 828.9432, GNorm = 0.6674, lr_0 = 4.0739e-04
Loss = 1.8436e-01, PNorm = 828.9569, GNorm = 0.6466, lr_0 = 4.0737e-04
Loss = 1.0721e-01, PNorm = 828.9716, GNorm = 0.4305, lr_0 = 4.0734e-04
Loss = 1.5793e-01, PNorm = 828.9851, GNorm = 0.4731, lr_0 = 4.0732e-04
Loss = 1.1799e-01, PNorm = 828.9965, GNorm = 0.9753, lr_0 = 4.0729e-04
Loss = 1.7529e-01, PNorm = 829.0045, GNorm = 1.1569, lr_0 = 4.0726e-04
Loss = 1.4947e-01, PNorm = 829.0135, GNorm = 0.3261, lr_0 = 4.0724e-04
Loss = 2.1558e-01, PNorm = 829.0228, GNorm = 0.8416, lr_0 = 4.0721e-04
Loss = 1.6861e-01, PNorm = 829.0330, GNorm = 0.4405, lr_0 = 4.0719e-04
Loss = 1.8828e-01, PNorm = 829.0446, GNorm = 0.7829, lr_0 = 4.0716e-04
Loss = 1.8405e-01, PNorm = 829.0576, GNorm = 0.3799, lr_0 = 4.0714e-04
Loss = 1.3164e-01, PNorm = 829.0697, GNorm = 1.0393, lr_0 = 4.0711e-04
Loss = 1.2045e-01, PNorm = 829.0819, GNorm = 0.6846, lr_0 = 4.0708e-04
Loss = 1.4879e-01, PNorm = 829.0928, GNorm = 0.9061, lr_0 = 4.0706e-04
Loss = 1.3696e-01, PNorm = 829.1052, GNorm = 0.6480, lr_0 = 4.0703e-04
Loss = 1.5949e-01, PNorm = 829.1165, GNorm = 1.8841, lr_0 = 4.0701e-04
Loss = 1.2889e-01, PNorm = 829.1239, GNorm = 0.2547, lr_0 = 4.0698e-04
Loss = 1.5369e-01, PNorm = 829.1315, GNorm = 0.6858, lr_0 = 4.0696e-04
Loss = 1.2214e-01, PNorm = 829.1430, GNorm = 1.0934, lr_0 = 4.0693e-04
Loss = 1.3738e-01, PNorm = 829.1552, GNorm = 1.0343, lr_0 = 4.0691e-04
Loss = 1.2656e-01, PNorm = 829.1678, GNorm = 0.9024, lr_0 = 4.0688e-04
Loss = 1.5001e-01, PNorm = 829.1784, GNorm = 0.6047, lr_0 = 4.0685e-04
Loss = 1.8079e-01, PNorm = 829.1893, GNorm = 0.7094, lr_0 = 4.0683e-04
Loss = 1.8948e-01, PNorm = 829.1999, GNorm = 1.0635, lr_0 = 4.0680e-04
Loss = 1.8460e-01, PNorm = 829.2113, GNorm = 0.2051, lr_0 = 4.0678e-04
Loss = 1.4025e-01, PNorm = 829.2226, GNorm = 0.4185, lr_0 = 4.0675e-04
Loss = 2.1748e-01, PNorm = 829.2325, GNorm = 1.0906, lr_0 = 4.0673e-04
Loss = 1.3960e-01, PNorm = 829.2451, GNorm = 0.6986, lr_0 = 4.0670e-04
Loss = 1.9235e-01, PNorm = 829.2584, GNorm = 0.7956, lr_0 = 4.0667e-04
Loss = 1.6886e-01, PNorm = 829.2709, GNorm = 1.4424, lr_0 = 4.0665e-04
Loss = 1.4882e-01, PNorm = 829.2837, GNorm = 0.5737, lr_0 = 4.0662e-04
Loss = 1.9016e-01, PNorm = 829.2963, GNorm = 1.5729, lr_0 = 4.0660e-04
Loss = 1.7188e-01, PNorm = 829.3091, GNorm = 0.6079, lr_0 = 4.0657e-04
Loss = 2.1416e-01, PNorm = 829.3238, GNorm = 0.8993, lr_0 = 4.0655e-04
Loss = 1.7980e-01, PNorm = 829.3414, GNorm = 1.2505, lr_0 = 4.0652e-04
Loss = 1.6563e-01, PNorm = 829.3541, GNorm = 1.2360, lr_0 = 4.0649e-04
Loss = 2.2602e-01, PNorm = 829.3709, GNorm = 1.0169, lr_0 = 4.0647e-04
Loss = 1.8661e-01, PNorm = 829.3918, GNorm = 0.7061, lr_0 = 4.0644e-04
Loss = 1.3103e-01, PNorm = 829.4065, GNorm = 0.9186, lr_0 = 4.0642e-04
Loss = 1.6891e-01, PNorm = 829.4234, GNorm = 1.2115, lr_0 = 4.0639e-04
Loss = 1.9139e-01, PNorm = 829.4371, GNorm = 1.0926, lr_0 = 4.0637e-04
Loss = 1.6214e-01, PNorm = 829.4559, GNorm = 1.2908, lr_0 = 4.0634e-04
Loss = 1.5071e-01, PNorm = 829.4704, GNorm = 1.1999, lr_0 = 4.0631e-04
Loss = 1.4800e-01, PNorm = 829.4846, GNorm = 1.1069, lr_0 = 4.0629e-04
Loss = 1.4486e-01, PNorm = 829.4983, GNorm = 0.5910, lr_0 = 4.0626e-04
Loss = 1.5351e-01, PNorm = 829.5116, GNorm = 1.1233, lr_0 = 4.0624e-04
Loss = 1.4440e-01, PNorm = 829.5259, GNorm = 0.5932, lr_0 = 4.0621e-04
Loss = 1.7033e-01, PNorm = 829.5356, GNorm = 1.4101, lr_0 = 4.0619e-04
Loss = 1.0805e-01, PNorm = 829.5457, GNorm = 0.7356, lr_0 = 4.0616e-04
Loss = 1.7471e-01, PNorm = 829.5554, GNorm = 1.3942, lr_0 = 4.0614e-04
Loss = 1.5961e-01, PNorm = 829.5647, GNorm = 0.7375, lr_0 = 4.0611e-04
Loss = 1.7083e-01, PNorm = 829.5746, GNorm = 1.0507, lr_0 = 4.0608e-04
Loss = 1.9494e-01, PNorm = 829.5884, GNorm = 0.8048, lr_0 = 4.0606e-04
Loss = 1.2608e-01, PNorm = 829.5970, GNorm = 0.9323, lr_0 = 4.0603e-04
Loss = 1.5813e-01, PNorm = 829.6043, GNorm = 1.4793, lr_0 = 4.0601e-04
Loss = 1.9355e-01, PNorm = 829.6098, GNorm = 0.8056, lr_0 = 4.0598e-04
Loss = 1.5971e-01, PNorm = 829.6160, GNorm = 0.8751, lr_0 = 4.0596e-04
Loss = 1.1810e-01, PNorm = 829.6262, GNorm = 0.8851, lr_0 = 4.0593e-04
Loss = 1.2035e-01, PNorm = 829.6389, GNorm = 0.3909, lr_0 = 4.0590e-04
Loss = 1.7884e-01, PNorm = 829.6481, GNorm = 1.0344, lr_0 = 4.0588e-04
Loss = 1.6031e-01, PNorm = 829.6566, GNorm = 0.6526, lr_0 = 4.0585e-04
Loss = 1.4182e-01, PNorm = 829.6660, GNorm = 1.2373, lr_0 = 4.0583e-04
Loss = 1.4893e-01, PNorm = 829.6770, GNorm = 0.4607, lr_0 = 4.0580e-04
Loss = 1.9715e-01, PNorm = 829.6885, GNorm = 1.7166, lr_0 = 4.0578e-04
Loss = 1.9958e-01, PNorm = 829.7004, GNorm = 0.9246, lr_0 = 4.0575e-04
Loss = 1.9221e-01, PNorm = 829.7123, GNorm = 0.8605, lr_0 = 4.0573e-04
Loss = 1.3032e-01, PNorm = 829.7232, GNorm = 0.4094, lr_0 = 4.0570e-04
Loss = 1.4858e-01, PNorm = 829.7340, GNorm = 0.7618, lr_0 = 4.0567e-04
Loss = 1.6499e-01, PNorm = 829.7481, GNorm = 0.8876, lr_0 = 4.0565e-04
Loss = 2.0273e-01, PNorm = 829.7601, GNorm = 1.3974, lr_0 = 4.0562e-04
Loss = 1.2397e-01, PNorm = 829.7689, GNorm = 0.4472, lr_0 = 4.0560e-04
Loss = 1.5955e-01, PNorm = 829.7772, GNorm = 0.7402, lr_0 = 4.0557e-04
Loss = 1.2137e-01, PNorm = 829.7885, GNorm = 0.6303, lr_0 = 4.0555e-04
Loss = 1.5721e-01, PNorm = 829.7980, GNorm = 1.2147, lr_0 = 4.0552e-04
Loss = 1.4466e-01, PNorm = 829.8068, GNorm = 0.7811, lr_0 = 4.0549e-04
Loss = 1.2264e-01, PNorm = 829.8160, GNorm = 0.4725, lr_0 = 4.0547e-04
Loss = 1.7417e-01, PNorm = 829.8257, GNorm = 0.3366, lr_0 = 4.0544e-04
Loss = 1.1769e-01, PNorm = 829.8343, GNorm = 0.7696, lr_0 = 4.0542e-04
Loss = 1.7561e-01, PNorm = 829.8442, GNorm = 0.5191, lr_0 = 4.0539e-04
Loss = 1.3903e-01, PNorm = 829.8541, GNorm = 0.6010, lr_0 = 4.0537e-04
Loss = 1.8122e-01, PNorm = 829.8610, GNorm = 1.0864, lr_0 = 4.0534e-04
Loss = 1.8611e-01, PNorm = 829.8695, GNorm = 0.7018, lr_0 = 4.0532e-04
Loss = 1.6880e-01, PNorm = 829.8796, GNorm = 0.9177, lr_0 = 4.0529e-04
Loss = 1.3308e-01, PNorm = 829.8895, GNorm = 0.6127, lr_0 = 4.0526e-04
Loss = 1.3959e-01, PNorm = 829.8988, GNorm = 0.6513, lr_0 = 4.0524e-04
Loss = 1.4403e-01, PNorm = 829.9098, GNorm = 0.7363, lr_0 = 4.0521e-04
Loss = 1.5012e-01, PNorm = 829.9204, GNorm = 0.9877, lr_0 = 4.0519e-04
Loss = 1.3921e-01, PNorm = 829.9298, GNorm = 0.6308, lr_0 = 4.0516e-04
Loss = 1.8255e-01, PNorm = 829.9359, GNorm = 0.5436, lr_0 = 4.0514e-04
Loss = 1.4840e-01, PNorm = 829.9440, GNorm = 0.7594, lr_0 = 4.0511e-04
Loss = 1.0872e-01, PNorm = 829.9539, GNorm = 0.8374, lr_0 = 4.0509e-04
Loss = 1.3179e-01, PNorm = 829.9634, GNorm = 0.6568, lr_0 = 4.0506e-04
Loss = 1.4824e-01, PNorm = 829.9724, GNorm = 0.8149, lr_0 = 4.0503e-04
Loss = 1.5465e-01, PNorm = 829.9794, GNorm = 0.9427, lr_0 = 4.0501e-04
Loss = 1.9586e-01, PNorm = 829.9891, GNorm = 0.8948, lr_0 = 4.0498e-04
Loss = 1.8042e-01, PNorm = 830.0007, GNorm = 0.6698, lr_0 = 4.0496e-04
Loss = 1.6906e-01, PNorm = 830.0125, GNorm = 1.0494, lr_0 = 4.0493e-04
Loss = 1.6389e-01, PNorm = 830.0277, GNorm = 0.7581, lr_0 = 4.0491e-04
Loss = 1.1311e-01, PNorm = 830.0408, GNorm = 0.5013, lr_0 = 4.0488e-04
Loss = 1.6347e-01, PNorm = 830.0554, GNorm = 0.4070, lr_0 = 4.0486e-04
Loss = 1.7412e-01, PNorm = 830.0669, GNorm = 1.0117, lr_0 = 4.0483e-04
Loss = 1.4840e-01, PNorm = 830.0762, GNorm = 0.9529, lr_0 = 4.0480e-04
Loss = 2.3684e-01, PNorm = 830.0868, GNorm = 1.5377, lr_0 = 4.0478e-04
Loss = 1.4007e-01, PNorm = 830.0964, GNorm = 0.4912, lr_0 = 4.0475e-04
Loss = 1.5920e-01, PNorm = 830.1091, GNorm = 1.2731, lr_0 = 4.0473e-04
Loss = 1.6499e-01, PNorm = 830.1239, GNorm = 0.6316, lr_0 = 4.0470e-04
Loss = 1.7645e-01, PNorm = 830.1419, GNorm = 1.0932, lr_0 = 4.0468e-04
Loss = 1.8465e-01, PNorm = 830.1635, GNorm = 0.7596, lr_0 = 4.0465e-04
Loss = 1.6669e-01, PNorm = 830.1786, GNorm = 1.0384, lr_0 = 4.0463e-04
Loss = 1.5403e-01, PNorm = 830.1924, GNorm = 1.1841, lr_0 = 4.0460e-04
Loss = 1.8838e-01, PNorm = 830.2043, GNorm = 1.5496, lr_0 = 4.0457e-04
Loss = 1.2493e-01, PNorm = 830.2131, GNorm = 0.5886, lr_0 = 4.0455e-04
Loss = 2.1236e-01, PNorm = 830.2193, GNorm = 0.4780, lr_0 = 4.0452e-04
Loss = 1.4873e-01, PNorm = 830.2261, GNorm = 0.5131, lr_0 = 4.0450e-04
Loss = 2.0322e-01, PNorm = 830.2325, GNorm = 1.2172, lr_0 = 4.0447e-04
Loss = 1.2958e-01, PNorm = 830.2399, GNorm = 0.7584, lr_0 = 4.0445e-04
Loss = 1.6515e-01, PNorm = 830.2493, GNorm = 0.7274, lr_0 = 4.0442e-04
Loss = 2.0065e-01, PNorm = 830.2598, GNorm = 2.0073, lr_0 = 4.0440e-04
Loss = 1.3004e-01, PNorm = 830.2698, GNorm = 0.3913, lr_0 = 4.0437e-04
Loss = 1.8216e-01, PNorm = 830.2802, GNorm = 0.4148, lr_0 = 4.0434e-04
Loss = 1.3498e-01, PNorm = 830.2906, GNorm = 0.1719, lr_0 = 4.0432e-04
Loss = 1.5209e-01, PNorm = 830.3001, GNorm = 1.5866, lr_0 = 4.0429e-04
Loss = 1.7851e-01, PNorm = 830.3110, GNorm = 0.9629, lr_0 = 4.0427e-04
Loss = 1.5849e-01, PNorm = 830.3227, GNorm = 1.3705, lr_0 = 4.0424e-04
Loss = 1.6740e-01, PNorm = 830.3339, GNorm = 0.9496, lr_0 = 4.0422e-04
Loss = 1.4012e-01, PNorm = 830.3429, GNorm = 0.8044, lr_0 = 4.0419e-04
Loss = 1.4251e-01, PNorm = 830.3532, GNorm = 1.2608, lr_0 = 4.0417e-04
Loss = 1.5787e-01, PNorm = 830.3643, GNorm = 1.4026, lr_0 = 4.0414e-04
Loss = 1.8628e-01, PNorm = 830.3737, GNorm = 0.4604, lr_0 = 4.0411e-04
Loss = 1.5412e-01, PNorm = 830.3845, GNorm = 1.5588, lr_0 = 4.0409e-04
Loss = 1.9982e-01, PNorm = 830.3922, GNorm = 1.1667, lr_0 = 4.0406e-04
Loss = 1.6255e-01, PNorm = 830.4005, GNorm = 0.9599, lr_0 = 4.0404e-04
Loss = 1.8018e-01, PNorm = 830.4082, GNorm = 0.8917, lr_0 = 4.0401e-04
Loss = 2.0343e-01, PNorm = 830.4164, GNorm = 1.7208, lr_0 = 4.0399e-04
Loss = 1.6675e-01, PNorm = 830.4271, GNorm = 0.8516, lr_0 = 4.0396e-04
Loss = 1.6331e-01, PNorm = 830.4440, GNorm = 0.6096, lr_0 = 4.0394e-04
Loss = 1.2047e-01, PNorm = 830.4618, GNorm = 0.3320, lr_0 = 4.0391e-04
Loss = 1.5036e-01, PNorm = 830.4814, GNorm = 1.0380, lr_0 = 4.0389e-04
Loss = 1.4378e-01, PNorm = 830.4963, GNorm = 0.4759, lr_0 = 4.0386e-04
Loss = 1.4047e-01, PNorm = 830.5072, GNorm = 0.2789, lr_0 = 4.0383e-04
Loss = 1.7624e-01, PNorm = 830.5166, GNorm = 0.7714, lr_0 = 4.0381e-04
Loss = 1.2660e-01, PNorm = 830.5243, GNorm = 0.3619, lr_0 = 4.0378e-04
Loss = 1.3620e-01, PNorm = 830.5313, GNorm = 0.8766, lr_0 = 4.0376e-04
Loss = 1.4784e-01, PNorm = 830.5382, GNorm = 0.9173, lr_0 = 4.0373e-04
Loss = 1.4341e-01, PNorm = 830.5462, GNorm = 1.2324, lr_0 = 4.0371e-04
Loss = 1.4796e-01, PNorm = 830.5561, GNorm = 1.1410, lr_0 = 4.0368e-04
Validation cross_entropy = 0.254845
Validation accuracy = 0.930016
Validation top3 = 0.985989
Epoch 15
Loss = 1.4625e-01, PNorm = 830.5656, GNorm = 0.7848, lr_0 = 4.0366e-04
Loss = 1.4507e-01, PNorm = 830.5737, GNorm = 0.5724, lr_0 = 4.0363e-04
Loss = 1.5567e-01, PNorm = 830.5811, GNorm = 0.6255, lr_0 = 4.0360e-04
Loss = 1.6869e-01, PNorm = 830.5888, GNorm = 0.9280, lr_0 = 4.0358e-04
Loss = 1.1692e-01, PNorm = 830.5962, GNorm = 1.1388, lr_0 = 4.0355e-04
Loss = 8.2820e-02, PNorm = 830.6038, GNorm = 0.5900, lr_0 = 4.0353e-04
Loss = 1.3457e-01, PNorm = 830.6096, GNorm = 0.9447, lr_0 = 4.0350e-04
Loss = 2.0661e-01, PNorm = 830.6186, GNorm = 0.7586, lr_0 = 4.0348e-04
Loss = 1.4100e-01, PNorm = 830.6291, GNorm = 0.6174, lr_0 = 4.0345e-04
Loss = 1.6206e-01, PNorm = 830.6399, GNorm = 1.4912, lr_0 = 4.0343e-04
Loss = 1.5417e-01, PNorm = 830.6479, GNorm = 0.5610, lr_0 = 4.0340e-04
Loss = 1.5930e-01, PNorm = 830.6546, GNorm = 0.6188, lr_0 = 4.0338e-04
Loss = 2.1406e-01, PNorm = 830.6632, GNorm = 0.9503, lr_0 = 4.0335e-04
Loss = 1.5336e-01, PNorm = 830.6754, GNorm = 0.8048, lr_0 = 4.0332e-04
Loss = 1.0824e-01, PNorm = 830.6894, GNorm = 0.5423, lr_0 = 4.0330e-04
Loss = 1.7203e-01, PNorm = 830.7049, GNorm = 0.9169, lr_0 = 4.0327e-04
Loss = 1.6961e-01, PNorm = 830.7161, GNorm = 1.0523, lr_0 = 4.0325e-04
Loss = 1.7545e-01, PNorm = 830.7241, GNorm = 0.6819, lr_0 = 4.0322e-04
Loss = 1.4701e-01, PNorm = 830.7337, GNorm = 0.6503, lr_0 = 4.0320e-04
Loss = 1.1327e-01, PNorm = 830.7441, GNorm = 0.1795, lr_0 = 4.0317e-04
Loss = 1.0194e-01, PNorm = 830.7524, GNorm = 0.3706, lr_0 = 4.0315e-04
Loss = 1.6364e-01, PNorm = 830.7592, GNorm = 0.6993, lr_0 = 4.0312e-04
Loss = 1.7672e-01, PNorm = 830.7683, GNorm = 0.4546, lr_0 = 4.0310e-04
Loss = 1.5610e-01, PNorm = 830.7777, GNorm = 0.6613, lr_0 = 4.0307e-04
Loss = 1.5319e-01, PNorm = 830.7865, GNorm = 0.9078, lr_0 = 4.0304e-04
Loss = 1.4091e-01, PNorm = 830.7937, GNorm = 0.8871, lr_0 = 4.0302e-04
Loss = 1.5578e-01, PNorm = 830.8010, GNorm = 0.7535, lr_0 = 4.0299e-04
Loss = 1.4456e-01, PNorm = 830.8097, GNorm = 0.9954, lr_0 = 4.0297e-04
Loss = 1.3766e-01, PNorm = 830.8190, GNorm = 0.8757, lr_0 = 4.0294e-04
Loss = 1.1762e-01, PNorm = 830.8283, GNorm = 0.6465, lr_0 = 4.0292e-04
Loss = 1.4447e-01, PNorm = 830.8386, GNorm = 0.9749, lr_0 = 4.0289e-04
Loss = 1.6852e-01, PNorm = 830.8486, GNorm = 1.0265, lr_0 = 4.0287e-04
Loss = 1.5294e-01, PNorm = 830.8614, GNorm = 0.8274, lr_0 = 4.0284e-04
Loss = 1.2528e-01, PNorm = 830.8727, GNorm = 1.0168, lr_0 = 4.0282e-04
Loss = 2.1117e-01, PNorm = 830.8859, GNorm = 0.9052, lr_0 = 4.0279e-04
Loss = 1.3797e-01, PNorm = 830.9002, GNorm = 0.4571, lr_0 = 4.0276e-04
Loss = 1.3750e-01, PNorm = 830.9106, GNorm = 0.7636, lr_0 = 4.0274e-04
Loss = 1.0631e-01, PNorm = 830.9202, GNorm = 0.8656, lr_0 = 4.0271e-04
Loss = 1.3886e-01, PNorm = 830.9293, GNorm = 0.6278, lr_0 = 4.0269e-04
Loss = 1.3523e-01, PNorm = 830.9364, GNorm = 0.9625, lr_0 = 4.0266e-04
Loss = 1.9865e-01, PNorm = 830.9437, GNorm = 0.7009, lr_0 = 4.0264e-04
Loss = 1.7330e-01, PNorm = 830.9506, GNorm = 0.7978, lr_0 = 4.0261e-04
Loss = 1.3757e-01, PNorm = 830.9567, GNorm = 2.0567, lr_0 = 4.0259e-04
Loss = 1.3328e-01, PNorm = 830.9670, GNorm = 0.4517, lr_0 = 4.0256e-04
Loss = 1.7154e-01, PNorm = 830.9759, GNorm = 1.5510, lr_0 = 4.0254e-04
Loss = 1.5706e-01, PNorm = 830.9837, GNorm = 0.7875, lr_0 = 4.0251e-04
Loss = 1.4830e-01, PNorm = 830.9910, GNorm = 0.8539, lr_0 = 4.0249e-04
Loss = 1.6299e-01, PNorm = 830.9981, GNorm = 0.7227, lr_0 = 4.0246e-04
Loss = 1.2920e-01, PNorm = 831.0059, GNorm = 0.7298, lr_0 = 4.0243e-04
Loss = 1.4598e-01, PNorm = 831.0153, GNorm = 0.9623, lr_0 = 4.0241e-04
Loss = 1.3555e-01, PNorm = 831.0223, GNorm = 1.3059, lr_0 = 4.0238e-04
Loss = 1.3107e-01, PNorm = 831.0291, GNorm = 0.6572, lr_0 = 4.0236e-04
Loss = 2.2169e-01, PNorm = 831.0362, GNorm = 1.8039, lr_0 = 4.0233e-04
Loss = 1.7401e-01, PNorm = 831.0435, GNorm = 0.6042, lr_0 = 4.0231e-04
Loss = 1.2872e-01, PNorm = 831.0538, GNorm = 0.9059, lr_0 = 4.0228e-04
Loss = 1.3820e-01, PNorm = 831.0642, GNorm = 1.1134, lr_0 = 4.0226e-04
Loss = 1.4729e-01, PNorm = 831.0745, GNorm = 1.0328, lr_0 = 4.0223e-04
Loss = 1.4656e-01, PNorm = 831.0868, GNorm = 0.4287, lr_0 = 4.0221e-04
Loss = 1.3538e-01, PNorm = 831.0977, GNorm = 0.2766, lr_0 = 4.0218e-04
Loss = 1.3894e-01, PNorm = 831.1084, GNorm = 0.8278, lr_0 = 4.0216e-04
Loss = 1.4443e-01, PNorm = 831.1184, GNorm = 1.2983, lr_0 = 4.0213e-04
Loss = 1.2953e-01, PNorm = 831.1263, GNorm = 0.7432, lr_0 = 4.0210e-04
Loss = 1.7069e-01, PNorm = 831.1361, GNorm = 1.1480, lr_0 = 4.0208e-04
Loss = 1.7233e-01, PNorm = 831.1448, GNorm = 0.6834, lr_0 = 4.0205e-04
Loss = 1.2640e-01, PNorm = 831.1569, GNorm = 0.3665, lr_0 = 4.0203e-04
Loss = 1.4772e-01, PNorm = 831.1714, GNorm = 1.0244, lr_0 = 4.0200e-04
Loss = 1.0720e-01, PNorm = 831.1811, GNorm = 0.6533, lr_0 = 4.0198e-04
Loss = 1.9344e-01, PNorm = 831.1890, GNorm = 0.5136, lr_0 = 4.0195e-04
Loss = 1.7102e-01, PNorm = 831.1961, GNorm = 0.8889, lr_0 = 4.0193e-04
Loss = 1.6276e-01, PNorm = 831.2098, GNorm = 0.9594, lr_0 = 4.0190e-04
Loss = 1.2317e-01, PNorm = 831.2246, GNorm = 0.9652, lr_0 = 4.0188e-04
Loss = 1.6047e-01, PNorm = 831.2380, GNorm = 1.1209, lr_0 = 4.0185e-04
Loss = 1.0893e-01, PNorm = 831.2503, GNorm = 1.1405, lr_0 = 4.0183e-04
Loss = 1.3089e-01, PNorm = 831.2619, GNorm = 0.6596, lr_0 = 4.0180e-04
Loss = 1.8365e-01, PNorm = 831.2725, GNorm = 0.5681, lr_0 = 4.0177e-04
Loss = 1.6084e-01, PNorm = 831.2817, GNorm = 0.8669, lr_0 = 4.0175e-04
Loss = 1.3003e-01, PNorm = 831.2879, GNorm = 0.8303, lr_0 = 4.0172e-04
Loss = 1.2058e-01, PNorm = 831.2928, GNorm = 0.9074, lr_0 = 4.0170e-04
Loss = 1.5479e-01, PNorm = 831.2975, GNorm = 0.9108, lr_0 = 4.0167e-04
Loss = 1.2510e-01, PNorm = 831.3036, GNorm = 0.8590, lr_0 = 4.0165e-04
Loss = 1.0910e-01, PNorm = 831.3118, GNorm = 0.7057, lr_0 = 4.0162e-04
Loss = 1.5192e-01, PNorm = 831.3211, GNorm = 0.4907, lr_0 = 4.0160e-04
Loss = 1.4427e-01, PNorm = 831.3329, GNorm = 0.8980, lr_0 = 4.0157e-04
Loss = 1.6134e-01, PNorm = 831.3432, GNorm = 1.0141, lr_0 = 4.0155e-04
Loss = 1.6865e-01, PNorm = 831.3529, GNorm = 1.0142, lr_0 = 4.0152e-04
Loss = 1.0670e-01, PNorm = 831.3622, GNorm = 1.0347, lr_0 = 4.0150e-04
Loss = 1.3733e-01, PNorm = 831.3734, GNorm = 0.7420, lr_0 = 4.0147e-04
Loss = 1.2945e-01, PNorm = 831.3843, GNorm = 0.2960, lr_0 = 4.0145e-04
Loss = 1.6183e-01, PNorm = 831.3922, GNorm = 1.3298, lr_0 = 4.0142e-04
Loss = 1.2878e-01, PNorm = 831.4002, GNorm = 1.0290, lr_0 = 4.0139e-04
Loss = 1.3381e-01, PNorm = 831.4082, GNorm = 0.7158, lr_0 = 4.0137e-04
Loss = 1.4343e-01, PNorm = 831.4172, GNorm = 0.9787, lr_0 = 4.0134e-04
